0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
-0.1895307458,-0.2881129285,-0.4549424833,-0.27002165,-0.1437899316,-0.2879072013,-0.3060167578,-0.1862081468,-0.2802154347,2.560694206,-0.3467660108,-0.3777047127,-0.2711948648,-0.2651784372,-0.2505512389,-0.2291034282,-0.2734935171,-0.2939353627,-0.1457673803,-0.2856519391,-0.2618562991,-0.2050668305,-0.3435723215,4.4458264606,-0.2616229038,-0.1907588222,-0.2574570287,-0.3400942893
-0.2404494667,-0.2472568783,-0.4335895368,-0.2183322673,-0.2652473167,-0.2422948095,-0.2721369809,-0.217313995,-0.2324282354,2.5533875908,-0.2158649069,-0.1523723492,-0.2318490214,-0.2374139159,-0.2382541776,-0.2971236544,-0.2059069713,-0.2316206807,-0.2446548451,-0.2324873441,-0.2122668833,-0.191579038,-0.2696848497,3.7581493283,-0.2084250374,-0.3346304026,-0.2187235867,-0.2196297682
-0.2067885064,-0.1634997044,-0.3875610152,-0.2358337141,-0.2835286667,-0.1906996247,-0.2216630372,-0.2075817639,-0.1939446643,2.6085424607,-0.1621365098,-0.1757259356,-0.1996875241,-0.2157114172,-0.1967498253,-0.2009282205,-0.1884478752,-0.1730015923,-0.1674466951,-0.2133702139,-0.2386715257,-0.2663217317,-0.2248231305,3.0443829659,-0.200348525,-0.3428529088,-0.187354365,-0.208246734
-0.1514414208,-0.218527503,-0.4099378276,-0.2072206531,-0.2547699586,-0.244609121,-0.2379491062,-0.1948520235,-0.1878292452,2.6603745936,-0.2245368774,-0.215773905,-0.2222693633,-0.1317910848,-0.2100998567,-0.2239874446,-0.2068581894,-0.2383799865,-0.0938709215,-0.1797308967,-0.1334818122,-0.0947602311,-0.191021336,2.7358767981,-0.1906598219,-0.2693937077,-0.1998175031,-0.262681595
-0.1474159041,-0.2035408448,-0.3781600138,-0.2016018417,-0.1871102339,-0.1916439105,-0.1992645284,-0.2167181572,-0.1976607778,2.6720056621,-0.2361623129,-0.1801635141,-0.2033983682,-0.1416703121,-0.2448614739,-0.2368813235,-0.1678621282,-0.2263622256,-0.2001626454,-0.1979302332,-0.1434799723,-0.1945349875,-0.290084226,2.7225563177,-0.2098641561,-0.1687918434,-0.1981962477,-0.2310397976
-0.120836684,-0.2226561273,-0.3840293749,-0.2368058313,-0.287908463,-0.2207655642,-0.2154626296,-0.2210335477,-0.2004547856,2.6827711675,-0.2182328315,-0.143430239,-0.2255276947,-0.1307298096,-0.2108429177,-0.1970757858,-0.1884330469,-0.2069416064,-0.2389054907,-0.2067576951,-0.062289172,-0.2243305417,-0.2434655763,2.8403489801,-0.1988270603,-0.2463231952,-0.1900809159,-0.2809735613
-0.1722098741,-0.2355097908,-0.4349780033,-0.2656382086,-0.2351965814,-0.1360117062,-0.2234139297,-0.2463574894,-0.2225825947,2.6819489251,-0.2555669163,-0.1672849384,-0.2573073388,-0.2345306527,-0.2226434629,-0.1474396452,-0.2368910276,-0.1957206296,-0.270194269,-0.2248729524,-0.1688772917,-0.1570566649,-0.1968124619,3.0754217583,-0.1983382186,-0.1220083678,-0.2333172604,-0.296610407
-0.1792902162,-0.2076297193,-0.4318041022,-0.2178419785,-0.2703938983,-0.3295745736,-0.2569769734,-0.2272123564,-0.2128511146,2.7516947206,-0.2555957876,-0.2339987634,-0.2363659662,-0.2033479038,-0.2168210111,-0.2041863452,-0.1888646754,-0.2534466372,-0.2126052936,-0.2203039166,-0.2430861447,-0.2205191841,-0.182249638,3.4097755835,-0.215271376,-0.2401005508,-0.2376272373,-0.2635049406
-0.2099891343,-0.2817172265,-0.4298734585,-0.269478504,-0.2980900555,-0.2064892948,-0.238732442,-0.2349394013,-0.2430513172,2.7733459986,-0.2626430099,-0.3407048799,-0.2531373366,-0.2567854756,-0.2768407802,-0.2630990319,-0.2311627936,-0.1967753628,-0.2185549124,-0.2355650926,-0.2444379794,-0.1808210039,-0.1749896623,3.8701780839,-0.2452909763,-0.3026661236,-0.2366602989,-0.3110285285
-0.2613859427,-0.2775168597,-0.4581307103,-0.2711015019,-0.277818051,-0.4436846409,-0.2564535535,-0.2402273212,-0.2603721294,2.847907055,-0.3254613705,-0.281147025,-0.2629000481,-0.1812864404,-0.2738212891,-0.2915781716,-0.2512676851,-0.2289169396,-0.1445637456,-0.2448673388,-0.3310029945,-0.2654408135,-0.2341606999,4.3525872864,-0.2541477961,-0.2652418755,-0.269495359,-0.3485040384
-0.3214171927,-0.3502323964,-0.4926291804,-0.2784064826,-0.3272763977,-0.3183242459,-0.2955733701,-0.2900252667,-0.2835129448,2.8508393929,-0.372636658,-0.2215778725,-0.2963558625,-0.2662714991,-0.3195824457,-0.2843906349,-0.2901216849,-0.2731448014,-0.2995043155,-0.294706393,-0.1643141555,-0.2844130289,-0.2926646133,4.8654507484,-0.2918968935,-0.2420047628,-0.3002765627,-0.2650304797
-0.266793986,-0.3458890742,-0.5085547852,-0.3198365582,-0.2284000666,-0.3847725578,-0.3140646679,-0.3199621542,-0.2906861509,2.9691180446,-0.3927499687,-0.2634962865,-0.3315879193,-0.3044270502,-0.2863428941,-0.3397149679,-0.2916138924,-0.3106972791,-0.3059180827,-0.2962897313,-0.3037407915,-0.2982554886,-0.2896900624,5.3956266348,-0.3120134854,-0.316219235,-0.3126942481,-0.4303332952
-0.328625255,-0.3428231142,-0.527717896,-0.3324414487,-0.3603394702,-0.4379440204,-0.2197571586,-0.3566135647,-0.312373412,3.0232885546,-0.4212840654,-0.2812254438,-0.3304724964,-0.2899184458,-0.3080995669,-0.3688978426,-0.3328763407,-0.3132856896,-0.2912067208,-0.3176736643,-0.3133377552,-0.323206134,-0.2945649563,5.7166851973,-0.3209715241,-0.380506273,-0.3290149603,-0.3047965327
-0.3169401077,-0.3420133521,-0.4999688706,-0.3393698745,-0.1990007649,-0.4783682873,-0.2388184064,-0.3849588929,-0.338461374,3.1804678158,-0.3919881633,-0.2692570897,-0.3449726135,-0.3651882414,-0.3444323051,-0.3977342178,-0.32261199,-0.3371703655,-0.276683359,-0.3224907023,-0.442843728,-0.2894400449,-0.3983104745,5.8475030028,-0.3251362566,-0.2801239749,-0.3403043059,-0.4413830557
-0.2145845668,-0.3554365888,-0.5282672312,-0.3514311236,-0.3199419011,-0.3766614797,-0.3939522079,-0.3422222473,-0.3306910283,3.3212184725,-0.4129500936,-0.261461288,-0.3247876859,-0.3222736934,-0.3464295427,-0.2991841311,-0.3143730482,-0.3220957125,-0.3923158881,-0.3369821094,-0.3450743546,-0.3136229537,-0.3682237169,5.7027445755,-0.3338602449,-0.3990573788,-0.3237234492,-0.3943593825
-0.3166892507,-0.3127967134,-0.5155974769,-0.3213871801,-0.2720210192,-0.2613861568,-0.314351718,-0.3297796465,-0.3708478274,3.5006661751,-0.3613187385,-0.3492337565,-0.3203401333,-0.362561562,-0.3345914925,-0.3502667461,-0.3797714598,-0.3191908476,-0.3981600841,-0.3439974663,-0.3133913596,-0.3014150163,-0.3874803596,5.2478160229,-0.3289680329,-0.2670233111,-0.3377863227,-0.2781285203
-0.1972944882,-0.2736846947,-0.4769512299,-0.3030505262,-0.4186882532,-0.4608828,-0.3006373143,-0.2655595378,-0.3135240157,3.802412523,-0.263314857,-0.3938846899,-0.2993360429,-0.311374984,-0.323453296,-0.3203637474,-0.321118867,-0.3191879567,-0.2765603533,-0.3116378001,-0.281851578,-0.2513530674,-0.3580539301,4.5290600224,-0.3150000053,-0.3086831675,-0.2782603744,-0.3877649686
-0.2192915113,-0.3347822711,-0.4894914096,-0.2970376378,-0.3037027865,-0.3252507024,-0.2627222701,-0.2950253513,-0.2544643948,4.0831675898,-0.3227877592,-0.2742014773,-0.2860135741,-0.2873986803,-0.2807266126,-0.3253052013,-0.2923856674,-0.2944230117,-0.316882432,-0.2944648713,-0.2676367589,-0.3105104396,-0.3223002585,3.6228358889,-0.2703353551,-0.2511278498,-0.2981942801,-0.2295409145
-0.1854763479,-0.2810980246,-0.4578224927,-0.2539657797,-0.2750504685,-0.2452873549,-0.2508952282,-0.2431771281,-0.2516227405,4.4087947087,-0.2604719894,-0.2547102043,-0.2365646838,-0.2431398226,-0.2398031363,-0.1884142809,-0.2607529014,-0.2553974927,-0.2408509197,-0.2605761236,-0.2235949579,-0.2530417565,-0.2732529663,2.5370136146,-0.2798987711,-0.4122758533,-0.2599348631,-0.3587320355
-0.1593058637,-0.2944165395,-0.4271615619,-0.2797596542,-0.2264772902,-0.3501160559,-0.2545054023,-0.2335993385,-0.2122464844,4.7918879011,-0.243457843,-0.2367410546,-0.2394964703,-0.2766727365,-0.21074383,-0.2091274197,-0.2298308235,-0.2012049513,-0.2121172221,-0.2363187848,-0.2152659797,-0.1901203999,-0.2046476068,1.4514473342,-0.2442429923,-0.2371814714,-0.2196335953,-0.1989438631
-0.075594675,-0.2223265196,-0.4263698765,-0.2357207991,-0.2601674857,-0.1418587512,-0.2530388354,-0.2251687797,-0.217950684,5.2245060085,-0.259724225,-0.2458105747,-0.2312632055,-0.1516371409,-0.2141174644,-0.1635695268,-0.2314730758,-0.2000949742,-0.197301727,-0.2140274913,-0.0938780859,-0.2839967654,-0.1509418007,0.5313320937,-0.2233321653,-0.3325092812,-0.215384267,-0.2885799249
-0.158627494,-0.1830419579,-0.4099105362,-0.2238931889,-0.2052740886,-0.2579645237,-0.1821856991,-0.2112656762,-0.2423574794,5.7882021755,-0.2037667425,-0.1566350742,-0.2072664112,-0.2431197384,-0.2167556225,-0.2683035246,-0.1926033897,-0.2150595501,-0.1960885219,-0.2120938792,-0.1372846108,-0.2514046395,-0.1730682691,-0.1784148192,-0.2204629879,-0.2003739695,-0.2118658808,-0.2291139003
-0.1103923366,-0.2165026634,-0.3958409614,-0.2447799133,-0.1575235418,-0.1750791051,-0.2414799541,-0.1795456173,-0.1852233372,6.3454901793,-0.2758692215,-0.1748929288,-0.2028979525,-0.1551646464,-0.2404252427,-0.2333109932,-0.2284142479,-0.2038981626,-0.1854329552,-0.2345911084,-0.2218289576,-0.2339195885,-0.199986915,-0.779260198,-0.2063724673,-0.2220586833,-0.2005056844,-0.2402927956
-0.0426613791,-0.2149550099,-0.3916009154,-0.2531284482,-0.3414944851,-0.1472266993,-0.2487458529,-0.2226029245,-0.2038529298,7.0125175886,-0.209809724,-0.215996116,-0.21312295,-0.1839521984,-0.2173036509,-0.1886252228,-0.1966892972,-0.2052031182,-0.175832612,-0.2236608435,-0.2867001328,-0.2833188546,-0.3079537604,-1.1364516633,-0.2301648301,-0.3097085008,-0.1889194066,-0.1728360629
-0.1178851747,-0.2752370287,-0.4086780993,-0.2390005305,-0.0325197259,-0.4267674667,-0.2934776086,-0.2960547338,-0.2265214815,7.5579101579,-0.2392624907,-0.1746824629,-0.2342466265,-0.2569722985,-0.1862085934,-0.2379385421,-0.2469192151,-0.2379090223,-0.2647694271,-0.2464064259,-0.2141226752,-0.2198292426,-0.260538907,-1.3467207147,-0.2424756362,-0.2240645801,-0.23350507,-0.1751963778
-0.0533594133,-0.2403354988,-0.441493509,-0.2809461537,-0.2520480247,-0.3152092268,-0.2693602891,-0.2897870317,-0.238113907,8.0595576194,-0.2773471578,-0.2949173057,-0.2650812537,-0.2604181134,-0.2738997308,-0.2659033211,-0.2381958556,-0.2236657115,-0.2331980785,-0.2587694634,-0.2506673891,-0.1935305044,-0.2474934443,-1.4432497679,-0.2441491937,-0.1452555015,-0.2553906675,-0.3077721054
-0.1112150611,-0.2423444737,-0.4507528093,-0.2833907806,-0.2275593467,-0.407648069,-0.347240866,-0.2517331563,-0.2061031161,8.2366326613,-0.259321659,-0.3739923959,-0.26082278,-0.3241067303,-0.2833691448,-0.154107401,-0.2526542749,-0.2621364927,-0.1434838258,-0.2615669326,-0.303919225,-0.2333042817,-0.1561481291,-1.3628684646,-0.2666719071,-0.1991382664,-0.279126234,-0.3319068375
-0.1673757381,-0.2592721751,-0.4207735586,-0.2780003751,-0.2302474517,-0.2177030102,-0.2819906626,-0.3001276959,-0.2173564917,7.984884862,-0.2761977468,-0.3180945667,-0.259199792,-0.1466686896,-0.2476363106,-0.2570103309,-0.2656447303,-0.2543656965,-0.260716902,-0.2750564867,-0.2422721969,-0.2564522256,-0.2153560282,-1.3599661857,-0.2727669807,-0.2094105701,-0.2704801625,-0.2247421012
0.0563843379,-0.2340513267,-0.4397441964,-0.2540069388,-0.3466541897,-0.2159802565,-0.260499002,-0.2287610054,-0.2443055949,7.2875602914,-0.2267875603,-0.2977964766,-0.2415346691,-0.285525132,-0.2231023708,-0.2185174807,-0.2515662841,-0.2088525717,-0.2243068749,-0.2522421447,-0.1961157258,-0.1775637947,-0.2422223018,-1.1985001328,-0.2625637907,-0.1900251447,-0.2352277388,-0.1874919246
0.0858716681,-0.1740146668,-0.3975784202,-0.2350250204,-0.2173748412,-0.3387946999,-0.2114704635,-0.21534642,-0.1782537468,5.9918712184,-0.1877732909,-0.2374897132,-0.1793895245,-0.2006403479,-0.1892195042,-0.1969617907,-0.1633462026,-0.157252945,-0.1776064991,-0.1862281093,-0.0640559888,-0.1649967199,-0.258693181,-1.0729407373,-0.1783934134,-0.1347890864,-0.1809818468,-0.1791257067
0.0842385585,-0.1307127214,-0.3217015628,-0.128579085,-0.0766448121,-0.2319453194,-0.1448514798,-0.1373249256,-0.1106755492,4.1671689582,-0.1220325637,-0.080510875,-0.1407908817,-0.0616099127,-0.1529883305,-0.159079234,-0.1223957717,-0.0746648161,-0.1020533694,-0.1095686271,-0.2729879185,-0.1083497142,-0.0704144288,-0.9261639651,-0.1077878147,-0.1004249588,-0.1257165357,-0.1314323437
0.2367697106,-0.0074354993,-0.275200994,-0.1000395241,-0.1384392746,-0.0829501007,-0.0259761401,-0.0675946856,-0.0349827419,2.0243742661,-0.0116903604,-0.1073077946,-0.0541943415,-0.0180831213,-0.0245677567,-0.0381271811,-0.1050900514,-0.0910167735,-0.1481245827,-0.0432713125,-0.0752507367,0.0933360109,0.0366501155,-0.7906549516,-0.0371237906,0.0342147019,-0.0462646037,-0.1019584862
0.3841440396,0.0077389637,-0.1996018977,-0.0011837456,0.2080874525,0.0975928071,0.00046924,-0.0081147782,0.0511385061,-0.3113987115,0.0321443813,-0.0009147118,0.0024705531,0.0712612587,-0.0260078554,0.0912145131,-0.0092886656,0.0641031643,0.0069728976,-0.0038330117,0.0748265372,-0.0021120435,0.0701678406,-0.612808319,0.0280382114,-0.0252132391,0.0037900244,0.0063165884
0.5153454889,0.1128913451,-0.1345392309,0.0755196365,0.0903581961,0.1127083413,0.0977128901,0.0917453901,0.1297734543,-2.5615803956,0.1290166368,0.0555843226,0.1059856099,0.089100567,0.0626667913,0.2883878116,0.1084256085,0.0784332551,0.1015781621,0.0759172755,0.0869926489,0.167660572,0.0987085428,-0.5026402274,0.1304816883,0.1869736842,0.0926381313,0.1141538035
0.5668143093,0.182343037,-0.0983135038,0.1515508204,0.1200963533,0.1479042141,0.1227816224,0.139512425,0.185203903,-4.3791679079,0.1907937488,0.2269293821,0.1518708521,0.2752561547,0.1900576584,0.1493660136,0.1815655912,0.2090085151,0.2234121278,0.1724682745,0.1653370203,0.1395298519,0.1518076719,-0.3384130621,0.1939147648,0.1781872091,0.1916999969,0.2084829561
0.7163741349,0.2090123647,-0.0805311161,0.1866351767,0.2861899319,0.1129142145,0.2192916871,0.2115890001,0.2444700601,-5.7818520346,0.1971029822,0.1686212803,0.240252627,0.2194710369,0.1965896614,0.2878466335,0.2273853608,0.2149113913,0.1759375021,0.2059349565,0.2939464832,0.3175211919,0.2464170974,-0.2677174592,0.2292846434,0.1135629775,0.2197389178,0.3890992967
0.9220902683,0.235030527,-0.0439682314,0.2245986866,0.2396464532,0.1604473942,0.2643234652,0.2044925939,0.2622853379,-6.5788766853,0.2455948756,0.2383793245,0.2229735163,0.263333754,0.2058563079,0.217384244,0.2353615985,0.1912241566,0.2995276713,0.2011144262,0.2231940426,0.3373906773,0.2348981481,-0.229512807,0.2665179249,0.2663889768,0.2407312877,0.449572065
1.0462275524,0.2894952734,-0.0442677327,0.2018967913,0.2112635044,0.2985543055,0.2085720493,0.251369575,0.218491065,-6.9508120364,0.3911362634,0.2002568078,0.2626159617,0.3206092191,0.2175712427,0.3105563627,0.2378389472,0.2416673617,0.2987381618,0.2363977811,0.2253008626,0.2946918935,0.2950982673,-0.1943497721,0.2410674304,0.1679004999,0.2518422659,0.2702700959
1.2164729631,0.2330157181,-0.0204468252,0.2107600456,0.215931798,0.2076940024,0.2603639071,0.214797052,0.1931865505,-6.8380701191,0.2370553691,0.0943679023,0.2387126008,0.4114135242,0.2185808254,0.1840974489,0.2444246274,0.2407387173,0.2828434316,0.2259270298,0.2856708608,0.2341838044,0.2526818757,-0.1308074073,0.2478408152,0.3346684978,0.2553462252,0.2485487589
1.3564975199,0.1961930437,-0.0282851279,0.1874627311,0.1896171523,0.3206393352,0.2201378674,0.2084553961,0.2436171676,-6.464415836,0.1814702257,0.2154495401,0.2273681275,0.2591484797,0.2333915075,0.2712263301,0.1781255444,0.1834666844,0.2443340349,0.2191576996,0.0959394594,0.3129469402,0.1889488893,-0.1459866033,0.2253650977,0.2673380833,0.2404585845,0.1719321257
1.4961140712,0.1999672488,-0.0779654231,0.1219367819,0.1271154893,0.2897597743,0.1840655773,0.1975738056,0.2306947037,-5.9217049776,0.1780373018,0.2533873687,0.1840449457,0.260214699,0.1793690137,0.2594692517,0.1991362332,0.1918272114,0.1765312801,0.1809468381,0.17342584,0.1334846781,0.1157636681,-0.1377307191,0.2008351295,0.1634503111,0.202540238,0.2377096597
1.54492104,0.164084978,-0.119367691,0.085706761,0.2206425679,0.2040390291,0.1102047602,0.1211036163,0.1997194828,-5.322694474,0.1887282017,0.1477874673,0.1578638385,0.2486783049,0.185424076,0.2005593911,0.1599305954,0.1668924687,0.1247614327,0.1783359078,0.1512152224,0.1831230586,0.1826766834,-0.1322420066,0.1770643442,0.1311495048,0.1738872717,0.1658041671
1.4407837093,0.1155707689,-0.2006207616,0.0689128614,0.2627029683,0.0442115803,0.0932288597,0.1790786772,0.1981188984,-4.6604709623,0.1361503312,0.2162704068,0.1534777347,0.1163139731,0.2082161429,0.2584299744,0.1506690693,0.1417469882,0.1631856614,0.1582727575,0.0461601592,0.1704150809,0.0519885518,-0.1494829948,0.1843024378,0.146842219,0.1765060687,0.1290188382
1.4351893658,0.1671201482,-0.2714395783,0.0713763071,0.1603452544,0.0235455406,0.1078409914,0.1681703461,0.1505708577,-4.1443863863,0.0972411797,0.1243655354,0.1448745233,0.1561229797,0.1726444229,0.1757432476,0.1590182434,0.1576560476,0.1705385639,0.1660659454,0.0220715811,0.1062776675,0.0463519423,-0.1384145573,0.2168827901,0.1431626541,0.1796725958,0.0313917908
1.2410085618,0.0811993968,-0.3896982408,0.0009205098,0.1509029453,-0.0074818709,0.1508902014,0.126283777,0.0955158398,-3.6668710371,0.0417907642,0.2012076329,0.1285672594,0.2467215678,0.1315954333,0.0876812245,0.0980942681,0.0925159937,0.2473630889,0.1193396095,0.3020918322,0.1694770824,0.0494921922,-0.1695140744,0.1312565656,0.121948971,0.0853428608,0.1323576448
0.9980670425,0.1618799535,-0.3666956748,0.0290338173,-0.030972497,0.1586707395,0.1742627628,0.1490348483,0.0536308785,-3.253903512,-0.0297984329,0.1894880318,0.1538946932,0.159104769,0.1167787235,0.0653445013,0.1575067194,0.1410138466,0.1724641088,0.137497218,0.0976148523,0.2037221819,0.0208718886,-0.0935966138,0.0759759116,0.1824217295,0.1328077562,0.0438797564
0.7950713938,0.1335578944,-0.291018956,-0.0090172672,0.137229691,0.0947940603,0.2653293881,0.1454058627,0.0102656963,-2.9173134471,0.0250348579,0.1637290329,0.1472185672,0.0755611392,0.1462625846,0.0308280007,0.1364181123,0.1456298352,0.1776737054,0.1211871658,0.1241743056,0.1805774482,-0.1434521734,-0.097584242,0.0675875986,0.0943752227,0.1078197398,0.1326547829
0.6512183675,0.1127283474,-0.2018511376,-0.0193424774,0.0630561098,-0.0146726947,0.211319088,0.1688669724,0.0049045374,-2.6700725309,0.0176515931,0.1854002394,0.1064783743,0.085527589,0.0850913655,0.0228712587,0.0991080727,0.1364716016,0.1557808573,0.134411709,0.1424395152,0.1761203791,-0.0452722521,-0.1123088676,0.0641666004,0.2137534563,0.0867470369,0.1394068892
0.5102071505,0.1348436848,-0.1383032269,-0.0312848038,0.0761239341,0.1301952662,0.1118945587,0.1275165804,0.0942952313,-2.4116487432,-0.0198253319,0.0729758118,0.1221336263,0.0858592324,0.1352219567,-0.0253918163,0.1102054853,0.143102077,0.1289435858,0.1065496886,0.0469568533,0.2803890133,-0.0793618259,-0.0803895095,0.085845246,0.0623220491,0.091302804,0.1293214222
0.452196121,0.0838056828,-0.0722335195,-0.0875667894,0.231878969,0.1359168145,0.0265790194,0.0996621714,0.1108889232,-2.2502003069,-0.0065212077,0.0321924949,0.1034702655,0.1589851147,0.1097348381,-0.0941548356,0.0620033596,0.1101213261,0.0979617615,0.1356811991,0.1479095257,0.1696991841,-0.0730098922,-0.0603747538,0.1253319159,0.0821603482,0.0935035509,0.0743787195
0.2575061684,0.1158588462,-0.059493159,-0.1027977962,0.0999313735,0.1933087799,0.1108804107,0.0904457513,0.077723702,-2.1019143378,-0.0312002237,0.1382172083,0.1016698825,0.1461271684,0.1106400039,0.0482803788,0.0999682074,0.1073219031,0.0554328164,0.1218429245,0.1160590642,0.1631431366,-0.0434198218,-0.1072016269,0.0940440037,0.0588075223,0.0798184237,0.0589992896
