0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0.3436541992,0.1270969681,-0.0635288276,-0.0582989093,0.0079607437,0.1580935887,0.0536350467,0.0620708003,0.1052584958,-1.9738721033,-0.0120429855,0.0327059359,0.0809577114,0.0415774283,0.0873546801,-0.0413100281,0.0471939502,0.1242097766,0.1080796353,0.1085880496,0.1490146967,0.1465051394,-0.0425854554,-0.0918056532,0.1110209809,0.0906965535,0.0703193352,0.2274502467
0.2756124165,0.0497657065,-0.0551989818,-0.0881551975,0.0430507968,0.1554439873,0.097482127,0.0488627705,0.1066902295,-1.7927446626,-0.0115430289,0.1372911835,0.0981537781,0.1020410493,0.0759319557,-0.0060745284,0.0667294508,0.1130608105,0.1377049423,0.1139965113,-0.02289674,0.0111477028,-0.0125505,-0.0334980983,0.0853610428,0.1216878024,0.1170556586,0.0655918153
0.1990599582,0.0630277843,-0.1011568568,-0.0673123667,0.144052838,0.1158710503,0.08267812,0.0913067193,0.0699258634,-1.6286295071,-0.0757377227,0.0938855757,0.0987139235,0.145581681,0.0786341272,-0.0200679595,0.0922943591,0.1074504197,0.1403710818,0.0753090079,0.0723167867,0.157486784,-0.0293438996,-0.104659235,0.0734386996,-0.0003341694,0.0814941788,0.0443427583
0.1453469391,0.0764224729,-0.1065838852,-0.0517536132,0.0509443111,0.2591407583,0.0847661949,0.0726078038,0.0930767059,-1.5987730836,-0.0893044364,0.0785021157,0.0923192981,0.0252874528,0.1006648766,-0.0994790527,0.0938020303,0.0922146036,0.0797517518,0.0940039493,0.0958328439,0.194373031,-0.0846622042,0.01213015,0.1052554151,0.0207429964,0.093212879,0.0701576958
0.1362100728,0.0704317635,-0.1366445268,-0.0693701721,0.0937529389,0.0221643882,0.0578542816,0.0781453089,0.1114070913,-1.4890921303,-0.057045362,0.2000696721,0.0533936986,0.0783232666,0.1072467947,-0.1182453775,0.0540123259,0.1466260148,0.0697314057,0.0662850542,0.171545206,0.1431390963,-0.0680715283,-0.094688072,0.1028037002,0.1146512441,0.074500484,0.0808633607
0.1592101151,0.0345559042,-0.1901649939,-0.0613822939,0.0207832302,0.0136012709,0.0860196319,0.0850616151,0.0553510055,-1.4096903606,0.0226023308,0.1764830453,0.0703818269,0.1598363254,0.0705486631,0.0337872075,0.051671233,0.0964855189,0.1256619547,0.0528149213,0.0308092511,0.0480012695,-0.035731734,0.003051375,0.0488588362,0.1175019235,0.0767638424,0.057127085
0.1240880539,0.0828125679,-0.1507031919,-0.0902940567,0.0178034168,0.0833202474,0.1472599847,0.0831009505,0.0046103718,-1.3238354466,-0.1034647156,0.1826253811,0.0905150099,0.158452398,0.0755938937,-0.0144406153,0.0648485546,0.1108860419,0.1897676147,0.0844986488,-0.022967853,0.0709329114,-0.0201478639,-0.0464668037,0.0479978052,0.1096944994,0.0684810461,-0.0249688512
0.0753355875,0.095172342,-0.1281293231,-0.0813236139,0.054948628,0.1175959666,0.0770465112,0.0945760257,0.0807927453,-1.2465760111,-0.1083062055,0.0520419904,0.1107045735,0.0616883728,0.0763843861,-0.0903783068,0.0673038509,0.1526435496,0.0787158135,0.088077523,-0.0136586203,0.0817616012,-0.0682730926,-0.0095388461,0.0491702212,0.1049019867,0.060958677,0.1663636672
0.1177750092,0.0443197487,-0.1069269252,-0.1131946251,0.0008555617,0.2338709064,0.1141469546,0.0850525117,0.0509962399,-1.222652511,-0.0970459834,0.0650803533,0.0734917087,0.0497512515,0.0712942414,-0.0495202275,0.0292192406,0.0899482499,0.1072236684,0.0625396476,0.0654677996,0.0550946321,-0.0753252777,-0.0305424374,0.0685499141,0.1582005827,0.0834511618,0.0688786035
0.1415390182,0.0358305572,-0.108810851,-0.075515522,-0.0439899074,-0.0809083428,0.0753194579,0.0438169135,0.0540085303,-1.1243635027,-0.0115968679,0.0485580042,0.0561368711,0.1034835514,0.0784795407,-0.0914092453,0.0618733854,0.0841855935,0.1501035361,0.0653499884,0.1509164585,0.1064304147,-0.0443044919,-0.0353924562,0.0552195677,0.1068925204,0.0869321475,0.1112151307
0.0765439203,0.0365679956,-0.0963110222,-0.119176986,0.1055015091,0.0535509249,-0.019807148,0.0574789481,0.0939111696,-1.0892304562,-0.0442246283,0.1253017693,0.0702905598,0.1829486018,0.0569268077,-0.0604637886,0.0414296082,0.0797727344,0.1282108809,0.0653882878,0.1039172955,0.0696372708,-0.1262215449,-0.0334721307,0.0619796203,0.1638979876,0.0667359965,-0.0510841833
0.0738293786,0.0603190473,-0.0860556063,-0.0766827451,-0.0299305259,0.0831182694,0.0473898662,0.0922057056,0.0625998785,-1.0086889135,-0.063842678,0.0478311159,0.0597939824,0.0794965838,0.0712836381,0.0012824796,0.0435462416,0.0528279255,0.0922452466,0.0703436588,0.0772584324,0.1430241458,-0.0213107031,-0.0139172143,0.0763524372,-0.0471138524,0.0833149077,0.0294792976
0.0180329235,0.0656304428,-0.1153793033,-0.1001335722,0.1140291285,0.0289747878,0.1096194603,0.0738451664,0.0097762852,-1.0137195029,-0.1788517883,-0.0349922974,0.0776603824,0.1761190324,0.0049737007,-0.0299421719,0.0653980084,0.0750810534,0.1525821295,0.0562490089,0.0249538527,0.2027261707,-0.0845120192,0.0215319683,0.0507034535,0.0022993688,0.1065220945,0.1208222364
0.0404477056,0.0813629501,-0.109639411,-0.1301069548,0.2142881849,0.1325396622,0.0711623317,0.0550907113,0.0030595706,-0.9350360664,-0.0968080265,0.0208061933,0.0521090376,0.1125463625,-0.0291730083,-0.1427447068,0.0544367695,0.0488638303,0.1629095173,0.0514862637,0.2139758266,0.2427855302,-0.0036991506,-0.0444937762,0.0128399102,-0.0899025899,0.089016348,-0.078123015
-0.009993477,0.0879156751,-0.0702121089,-0.112842953,0.2310761968,0.013359875,0.0265644999,0.0797803062,0.0424946813,-0.9120423235,-0.1270679715,-0.1045290838,0.0729389068,0.0556497884,0.0652497158,-0.0287662792,0.0460202203,0.0913104519,0.1398790543,0.0366918503,0.0068986452,0.230554783,-0.0207309724,-0.0033587005,0.0328887661,-0.1280623081,0.0554320475,0.202900714
0.0282527189,0.05308661,-0.1298997712,-0.1371931501,0.0369577866,0.0029198772,-0.0278244979,0.0577239655,0.1078359029,-0.8348633359,-0.0578451649,-0.0025280492,0.0429335038,0.0882605747,0.1108248743,-0.1172591296,0.0447002212,0.0714135853,0.1228196582,0.0725948623,0.0877129854,0.1347197802,-0.0184234946,-0.0002912946,0.0898564841,0.1646372154,0.0698223532,-0.0609450713
-0.0336653931,0.03754721,-0.1606222975,-0.1133930075,0.0211915596,0.1260853796,0.0406543415,0.0216473265,0.0624054542,-0.8200030889,-0.1289229857,0.1701309268,0.0518412049,0.1382776394,0.1138930977,-0.1021896129,0.056198222,0.0523814596,0.1537829001,0.0617590354,0.0124561533,0.2162607455,-0.0499030921,-0.0032594059,0.0428422387,-0.0838191304,0.0553401375,0.0610829817
-0.0363385795,0.0944667165,-0.1865560358,-0.1120298775,0.0976982055,-0.0403074172,0.0747314148,0.0668295459,-0.0028981815,-0.7934580324,-0.0557198753,0.030692898,0.0703765541,0.1904751534,0.055568805,-0.1040324244,0.0296159323,0.0479347167,0.2003765919,0.0647743204,0.0810590977,0.1588912853,-0.0358860157,-0.0227020194,0.0264903332,0.0149095326,0.0695130153,0.0155243404
-0.0673485182,0.0327199793,-0.1013985219,-0.0723409758,0.1688239997,-0.0496393674,0.1186208858,0.1005654056,-0.036837409,-0.7995296844,-0.1074679779,0.0138148027,0.0757823347,0.221615647,-0.0200970343,-0.1536117235,0.0703730284,0.0232700531,0.238235638,0.0629738586,0.0036857771,0.2307330325,-0.1235622395,-0.0201302519,0.0008288738,0.0695916053,0.0858409179,0.0344878643
0.0090149012,0.0554910418,-0.0556410167,-0.0490326682,0.0638192537,-0.1129267772,0.0891649415,0.0742632428,-0.0126630871,-0.7019634432,-0.1001939409,-0.0073666225,0.0613945613,0.2183934476,0.0406070321,-0.1018611045,0.0614787121,0.0370861864,0.1708187903,0.058640546,-0.1095232106,0.2328040187,-0.1351295094,0.001850499,0.0064586607,0.0553980477,0.0564201643,0.0931973329
9.17791538317053E-05,0.0473960776,0.0185459742,-0.0962107992,0.0698682435,0.1804085141,0.0021343821,0.0550137894,0.0132084703,-0.7360031735,-0.1077939098,-0.0653303552,0.048676633,0.1281605743,0.0487047592,-0.0787834782,0.0531778983,0.0822919666,0.13423425,0.0265560957,-0.012143741,0.1659707145,-0.0734979782,0.0149504494,-0.005400286,-0.0389519052,0.0317012211,0.0930238337
0.0383481914,0.0781923266,0.0460548034,-0.057305056,-0.0717770675,0.1219445279,0.0525856851,0.0683932099,0.1022027989,-0.685480663,-0.1166250054,-0.0328934041,0.0410192406,0.0788627597,0.0688016763,-0.082846736,0.0624893887,0.0359891849,0.176299031,0.0601070472,-0.0488060744,0.107257725,-0.0948784495,0.0367973102,0.0427714422,-0.0222179102,0.0746662593,-0.0799522422
0.0043678299,0.0135204803,0.0384806894,-0.0462780198,-0.0016265284,0.2247936046,0.029614409,-0.0046596302,0.0607163352,-0.6696013196,-0.1059265257,0.0014091582,0.0008598173,0.0980492279,0.0302619473,-0.0370377982,0.0450020675,-0.0050473842,0.1621170646,0.0233440331,0.0019531431,0.0165745988,-0.0502914387,-0.0451156292,0.0518914746,0.0807931548,0.0305899574,0.0512452812
0.075474064,0.0673527711,0.0416311759,-0.027844395,-0.059515429,-0.0073806927,0.0121998032,0.0587905206,0.0487706273,-0.6234411887,-0.1200692302,-0.0103721593,0.043950426,0.0910610529,0.0218915306,-0.0852187846,0.0471317501,0.0569303901,0.100752637,0.0511737961,0.0751693439,0.04578646,-0.1184797119,0.0060901942,0.074688913,-0.0031098279,0.0588366627,0.0777493005
0.0131444654,0.0220898351,0.0339350767,-0.0430204895,0.0658214771,-0.0119544145,0.0116902903,-0.0052826471,0.0419868435,-0.6126698329,-0.0634619377,-0.0198737999,0.0391069661,0.0561803215,0.0264891608,-0.033974076,0.0410001096,0.0578759694,0.0548976814,0.0513669012,-0.0064623265,0.063530643,-0.0511926442,0.0184535979,0.0978228457,0.1168497237,0.0506150972,-0.0149648374
0.1021112365,0.0235215244,0.0215933925,-0.033292422,-0.0420897789,0.0719302101,0.0620404881,0.0338790141,0.0568131979,-0.5741680224,-0.1352079636,0.0114860601,0.042453994,0.0920264861,0.0361742306,-0.0494956118,0.006946803,0.0848844941,-0.0541294089,0.058497349,-0.0482312038,0.0498183328,-0.0600824197,-0.0163316461,0.078163379,0.0624502942,0.0639695175,0.0542684735
0.0684132945,0.0626924401,-0.0164142391,0.0108831538,-0.0139897677,0.049385373,0.0414872127,0.0404042543,0.0693711905,-0.6172828602,-0.1424975415,0.0017613072,0.0495049219,0.1023879566,0.038118832,-0.1065561539,0.0628124021,0.0399015903,0.0581989825,0.0103270051,0.0719425067,0.1245332647,-0.1047613324,0.0116767751,0.0423925753,-0.0653400585,0.0480794364,0.0625674785
0.0278650629,0.0143649768,0.000902079,0.0035830097,0.0518693291,-0.0713259929,0.0167487563,0.0089896045,0.0979616907,-0.553306978,-0.0984096981,0.0430876593,0.0257874802,0.1101603351,0.0327767784,-0.0080222288,0.0356736023,0.0459620621,0.0610294735,0.0384833769,-0.0715435201,0.0757468952,-0.0792519836,0.0515384614,0.050342311,0.0657742326,0.044539158,-0.0213259338
0.1080652469,0.0570991884,-0.0061626372,-0.0391553731,-0.0280871369,0.0100770948,-0.0053683457,0.0115598077,0.0447366662,-0.5337470762,-0.0153437676,0.1603852872,0.0389659649,0.04960395,0.0070577688,-0.0445752513,0.0241804613,0.0209130041,0.0763543516,0.048234804,-0.0031623822,-0.0400548753,-0.1263812059,0.0124712528,0.0566055922,0.0002220969,0.0375137978,0.0779917157
0.0480313832,0.0572586895,-0.0664546287,-0.0354422039,0.0687888627,-0.0435213515,0.0249689156,0.0073910449,0.0473842333,-0.5134519157,-0.1321707412,-0.0158771742,0.0354507139,0.112213892,0.0534237641,-0.0588378355,0.0354180119,0.0543887775,0.0875404488,0.0234270494,0.0256046637,0.0343996686,-0.0021052072,0.003483945,0.0535003028,-0.0956486388,0.0439107877,0.1469245419
0.0923511568,0.0403961716,-0.0658260872,0.005735661,0.0448452758,0.080679651,0.0369587069,-0.0056174714,0.0666540375,-0.4940168261,-0.1077837815,-0.061719047,0.0397138942,0.1201818995,0.0157747982,-0.0405215338,0.0406428879,0.0332560467,-0.0073355279,0.046156587,-0.0280459244,0.1055068861,-0.1056236312,-0.0179170719,0.091440543,-0.0531537052,0.0730854848,0.0541809193
0.0633965109,-0.0341404034,-0.0770154992,-0.0433833199,0.1512578737,0.0843702267,0.0229884838,-0.0055646346,0.0421365592,-0.5342747465,-0.149728469,0.0820556066,0.0302303349,0.0343037431,0.0117015197,-0.0776837909,0.0119509196,0.0158959365,0.0248396766,0.0153228487,0.084347285,0.0563519123,-0.0868979355,0.0332478377,0.0104448116,-0.0256359241,0.0392272187,0.2202554174
0.0632757412,0.0141474205,-0.0782187093,-0.0042308913,0.1000799495,-0.1280317244,-0.029656989,0.0070628583,0.065598696,-0.4749126753,-0.0026622531,0.0570759067,0.0349149944,0.1358525075,0.0039341787,-0.1241634801,0.0780917729,0.0320969982,0.0934046484,0.0437134743,0.0550574169,0.0014999672,-0.1343126185,0.0021818356,0.0394673418,0.074474044,0.0444747495,0.0297848392
0.1011753544,-0.0062988859,-0.1125227871,-0.0602457837,-0.0202641149,0.0568427021,-0.0130559423,0.0455125521,0.0660127538,-0.4865389631,0.0354869482,0.0431088396,0.0296841628,0.0992841392,0.042429828,-0.0527223263,0.0287729622,0.0083860401,0.0881185391,0.018837999,0.0817210102,-0.0143577752,-0.0531322218,-0.0076931958,0.0332170417,-0.0343947233,0.0427784858,0.0398573612
0.0561481946,0.0384141398,-0.116600876,-0.0325883119,0.0505151336,0.0514434523,0.0422409709,-0.0063313969,0.0772064151,-0.4671582933,-0.0006035667,0.1084330551,0.0231700644,0.0596610624,0.0452719871,0.0167125166,0.0311259339,0.037447678,0.0139534896,0.0129610897,-0.0472460172,0.0535948657,-0.1398130046,0.046751689,0.09573826,0.0305610692,0.0261033876,-0.1071129879
0.089746975,0.0566573057,-0.1669894809,-0.0321168599,0.0388587829,0.0116597663,0.0772787483,0.0069021628,0.042409744,-0.4798140529,-0.0183937484,0.0190984104,0.0421237468,0.0718460026,0.0250158849,-0.0610798783,0.0536219897,0.015738954,0.1069608332,0.0250521335,0.0293436046,0.0050812545,-0.0609841616,0.0158439244,0.0871814149,-0.1056277057,0.0519543707,0.0526298788
0.0627634849,0.017646843,-0.1664960263,-0.0105478502,-0.0110361345,-0.071433603,0.0501153599,-0.0069165652,0.0442293719,-0.443961148,-0.0471686593,0.039919693,0.0357582086,0.0712295346,-0.0026279971,-0.1039588109,0.0750727169,0.0394168489,0.0849413949,0.0033137566,0.0562243424,0.103100842,-0.0657100793,0.0578329654,0.0464773202,0.0411145365,0.0614539648,0.039245689
0.131090931,0.0326542897,-0.1927495442,-0.0130502903,0.1050208868,-0.0231997397,-0.0292976084,0.0228120738,0.0734608218,-0.4157507659,0.0112984132,-0.0257052697,-0.0013734422,0.0507078765,0.0180602006,-0.0378137251,0.0358793169,-0.0109108605,0.0780343546,0.0132964213,0.0327491244,-0.0045423448,-0.0921305607,0.0365573465,0.0607797803,0.1086680694,0.0678066597,-0.032352415
0.1298978367,-0.0165225392,-0.2801242097,-0.0957620517,-0.0288328365,0.094436165,-0.1334753459,0.0268856595,0.0029862452,-0.4956142031,0.0107728795,-0.0209914579,0.0033186075,0.1553821175,0.0543438171,0.0436432627,0.0100261829,0.0334204709,0.0285769926,0.0094077771,0.0018631279,0.160724566,0.0604152061,0.0081648852,0.0178236546,0.0429366431,0.0563134054,0.1199831416
0.4015576069,-0.0295571088,-0.3296562033,-0.1362259671,-0.144840818,-0.1294002671,0.0337908742,-0.016494055,-0.1014597655,-0.5006044441,0.2538973563,0.0163561878,-0.0446764752,0.1275480179,-0.0759672017,0.1909727542,-0.0257167708,-0.0467985109,0.2538795405,-0.0565015631,-0.0016288596,0.2033627339,0.0795990138,0.0080408072,-0.0436271854,0.0527598644,0.1145277973,-0.0531373589
0.3590731577,-0.0642096119,-0.3428955435,-0.1897828113,-0.1055956093,-0.0677291883,0.0518438713,-0.1236578387,-0.203007827,-0.5191180349,0.3424124167,0.1041978122,-0.0960042847,0.278247185,-0.1418511073,0.2142332448,-0.0275938682,-0.065977459,0.206178582,-0.095998869,0.0274227622,0.3371615447,0.2891140249,-0.1086186258,-0.1563168109,-0.0488219786,0.1307441539,0.016550713
0.241085308,-0.0288994873,-0.1812345302,-0.114913437,-0.349739622,0.0060164471,0.0087815333,-0.0035816057,-0.0732742313,-0.4303959114,0.1367371874,0.0430661027,-0.0066838938,0.3038940882,-0.0499163381,0.133742298,-0.0126263002,-0.0290496233,0.2288966646,-0.0304539205,0.0456952669,0.2157352818,0.1548339614,-0.0499567267,-0.0503650876,-0.0242871575,0.0856517638,-0.1687580305
0.1721459024,0.0015022023,-0.1216167123,-0.1240561722,-0.1351181868,0.1693322328,-0.0094769064,0.0365632079,0.0186439485,-0.4551716453,0.0397563245,0.0058091961,-0.0006766778,0.1777126524,0.013141031,-0.0360774681,0.0047651628,-0.0132516297,0.1387014491,0.0244677383,0.1004185144,0.0837869572,-0.0110122171,0.0093818775,0.0081230297,-0.0814680942,0.0239500222,-0.0402757393
0.1108775372,0.0479369749,-0.0316861729,-0.0838448725,-0.0195287242,-0.0534621558,-0.008260902,0.0192823378,0.0588370719,-0.3758781313,-0.1188983782,0.1204105232,0.0487815444,0.043775978,0.0177916429,-0.1041519112,-0.0024411302,0.0299552746,0.1040779431,0.0279334662,0.0850770291,0.018349812,-0.0055122304,0.0562071068,0.039877102,-0.0880845659,0.0379799135,0.0245979169
0.1307387064,0.0450147602,-0.0381938324,-0.0558214959,-0.0549381459,0.0107098872,0.0309296507,-0.0180853236,0.0838664975,-0.3872250148,-0.0618057338,-0.0317693699,0.0197347161,0.071637238,0.0004573985,-0.0520299639,0.0009780677,0.0176215998,0.1079715314,0.0304614233,-0.0079714519,0.019162293,-0.0462770114,0.0404625931,0.0552076701,-0.0156872291,0.0509643525,0.0538861871
0.1610132626,-0.0005800049,-0.0104549555,-0.099725327,0.0561242256,0.061690511,0.0275846479,-0.0465145905,0.0484485926,-0.3710744201,-0.0240830266,0.0357425955,0.0187866025,0.0535048791,0.0148944146,-0.0785344533,0.0145877425,0.0214653869,0.0708370821,0.0246842258,0.0049298268,-0.0159197008,-0.1026063829,0.0459645487,0.0188666624,0.0998501542,0.0267602795,-0.0562427786
0.1479646281,0.0261588932,-0.0684727563,-0.074569706,0.0120003295,-0.0829171542,-0.0232152081,0.022951399,0.1001534813,-0.3832733891,-0.1438519958,-0.0435613498,0.0235973579,0.0572066938,0.0248308372,-0.1328718503,0.032673259,0.0338255569,0.022397135,0.0194697145,0.0431178862,0.0509097569,-0.1011899077,0.032972661,0.0549514843,0.1681083394,0.0260411121,0.1545927922
0.1027962125,0.0156989305,-0.1410791511,-0.0886893209,0.0614222333,0.0396444693,0.0282484577,0.0032663494,0.1263301648,-0.3188709296,-0.0849784547,-0.0694546247,0.0227695146,0.0575687168,0.0404275326,-0.0215698119,0.0717420797,0.0062588013,0.0076380466,0.0249383478,0.1267336098,0.0860588871,-0.0294074369,0.0142225901,0.0625714282,-0.1653387238,0.0333642381,-0.0123121565
0.1122061644,0.0004938164,-0.2581082212,-0.0635393963,0.0698613102,-0.0762611135,-0.0133304731,-0.0074287068,0.1222382955,-0.2905250748,-0.1290072677,0.0147424589,0.0254030952,0.0825114455,0.0600785798,-0.0864500851,0.0549381822,0.0369014733,-0.0187489635,0.0285474006,0.0031402338,0.0805582292,-0.1069262299,0.0687082107,0.04532209,0.156124328,0.0338926868,0.0546575313
0.1261093434,0.0840417872,-0.3803731766,-0.0692976482,-0.0920825871,0.1162063245,-0.0632939861,0.0734941681,0.0845150293,-0.2673726722,-0.1782379135,-0.0155370819,0.0421776801,0.0977588057,0.1243001286,-0.1711644795,-0.0013034196,0.0910459054,0.1060679912,0.0541960573,0.0995095962,0.0199801414,-0.0961087925,0.0524774347,0.0556507051,0.0029034234,0.0206201347,0.0837171007
0.0493044711,0.0767616502,-0.4856891003,-0.0804647718,0.0999581287,-0.0386865438,0.0150563831,0.1793498896,0.0066182535,-0.3097238132,-0.1662191429,0.0438742428,0.0332190982,-0.0067162483,0.1177691193,-0.1578654531,0.0564550716,0.0855345604,0.0507682192,0.0377602534,0.1454840126,0.0903819526,-0.1915017089,0.0541616896,0.101824418,0.1526643402,-0.006554708,0.0464757362
-0.0782681507,0.0632179278,-0.5182101756,-0.1276193004,0.1516811097,0.2768286591,0.3209786389,0.1059732863,-0.1347958981,-0.254959006,-0.2884032909,0.0728192308,0.0584582997,0.1075434882,-0.0188603622,-0.276721672,0.0786530625,0.0981147159,0.0712014605,0.0926354997,0.1019208441,0.1957427445,-0.2390286067,0.124498106,-0.1084428622,0.0787655368,-0.054328265,0.1006049794
