0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
-0.0633548793,0.0470909215,-0.1830281262,-0.136980412,0.3154441561,0.1415705808,0.2566119461,0.0835621339,-0.1829133908,-0.2523401665,-0.3161810175,0.1839552302,0.0565367639,0.060346167,-0.0593716764,-0.2792180046,0.0833488551,0.0557301762,0.085016311,0.1046020044,0.0709975726,0.1099149775,-0.2378750691,0.0424259163,-0.0908590879,0.0651928303,-0.061451972,0.1012272597
-0.0241906199,0.0316963772,-0.0584922467,-0.1564892356,0.0715057,0.1558606304,0.0240207472,0.1808394633,-0.0514906271,-0.2836580249,-0.26905605,0.1965535037,0.0643737871,0.1114602578,0.070721996,-0.2779154724,0.0380470054,0.056271194,0.0711509637,0.0703043873,0.1568387802,0.0841367698,-0.2408171237,0.0477788051,-0.0022575117,-0.0211458582,-0.0290383946,-0.0170092037
0.0363993049,0.0349014275,0.018018141,-0.1984063737,0.1814250318,0.0739489788,0.0813822506,0.0234761562,0.0104312049,-0.2964857385,-0.2459501069,0.1464376449,0.060737111,0.040341208,0.1941518373,-0.1753677508,0.0113211609,0.0183655631,-4.4286262731595E-05,0.0588186294,-0.0559699918,0.0883865855,-0.2561170281,0.0421260794,0.0374228971,-0.0021590061,-0.0056413771,0.0780504471
0.0824423012,0.023011798,0.1087709193,-0.190971088,-0.0800101267,0.130553561,0.0395506195,-0.0077708695,0.033676662,-0.246461967,-0.1800428327,-0.0085610361,0.0691409358,0.0461284563,0.0555621799,-0.212917387,0.0492049216,0.0244838615,0.1575088312,0.0528324013,0.0433238939,0.1163450807,-0.2045409201,0.038926629,0.013222971,0.0499589751,0.0120881327,-0.0154569039
0.1448925279,0.0367332267,0.1196549803,-0.1810013078,0.0206703628,-0.0569145894,-0.0044749688,-0.015877625,0.0277115558,-0.2936121435,-0.2354365872,0.1098981761,0.0314402794,0.0751508795,0.05958809,-0.2496593436,0.0411014823,0.0164558054,0.0457446897,0.0428815178,0.0678299499,0.0214206709,-0.2272192315,0.0461998936,0.0263381486,0.1581841519,0.0206098922,0.151689516
0.1183154098,0.0249828546,0.106257188,-0.1456911243,-0.0720268906,0.1316420689,0.0601569643,-0.0172301732,0.0520979934,-0.2659567645,-0.1361222015,0.1358142714,0.0443949771,0.0060257385,-0.0080504843,-0.1265624683,0.011702503,0.0477929696,0.0277473914,0.0223572665,0.0451622881,-0.0218600393,-0.2286948242,0.0801055922,0.0391878118,0.1120958149,0.0194969836,-0.0631411171
0.2465520152,-0.00169793,0.0819223066,-0.1183966919,-0.0061860975,0.0770779217,0.0897313837,0.0169279418,0.0600329008,-0.2891029923,-0.1780524281,0.1186749092,0.0154186648,0.071402287,0.0253026054,-0.1154278416,0.0222512702,0.0421526105,-0.0658647317,0.0432521979,-0.0070726589,-0.037286972,-0.1725806718,0.0424709688,0.0489029557,0.0020067573,0.0199844732,-0.032395154
0.2569533891,0.003604934,0.0773850399,-0.1431963427,0.0891513441,0.0323650977,-0.0192534523,0.0655656333,0.0560355465,-0.2744567639,-0.1779712557,0.0244341103,-0.0115864632,-0.0017789252,0.0426662363,-0.1565681855,0.021209907,0.0254883976,0.0906631155,0.0011636425,0.0438149129,0.0224859223,-0.15048565,0.0251880943,0.0319697613,-0.0410856619,0.0201463743,0.0460912414
0.3040485525,0.0422092438,0.0356944117,-0.1025745325,0.0037402849,0.0945084739,-0.0374461509,-0.0110763391,0.0333808627,-0.2420320967,-0.1414055649,-0.0224255841,-0.0023777828,-0.0380392777,0.0310898447,-0.0732050891,0.0575710527,-0.0048743735,-0.0570434959,-0.0028506814,0.0330577072,-0.004870851,-0.1260130751,0.0606584626,0.0412645304,-0.1003116734,0.0212565826,0.2080665583
0.4463516647,0.01559964,0.0204212329,-0.0982557107,0.0011651496,0.087843011,0.0224241367,0.0302003069,0.0689485624,-0.2521773804,-0.0407915848,0.0458646286,0.0059260107,-0.0698471231,-0.0167406589,-0.1273065874,0.0426759644,-0.0098091041,-0.0765935716,0.0073042526,-0.035959131,-0.0787577202,-0.0708548735,0.0408695725,0.0285068182,-0.0599655188,0.0228188272,0.0501391861
0.5019818425,0.0199953212,-0.0022011427,-0.1096216257,0.0076891,-0.1124892939,-0.0207226357,0.0428127336,0.0517513592,-0.2629048254,-0.1234868602,0.0614027245,0.0103118817,-0.0480642386,0.014220108,-0.0259774342,0.0356372484,0.0560438766,0.0036248189,0.0155162438,0.0207665173,0.0027089871,-0.1240978136,0.0340684642,0.0397226568,0.0844463355,0.0293911741,-0.2025255237
0.5203512643,0.0081673368,-0.0225796622,-0.1103724862,-0.0981491177,-0.0227827636,-0.0043262373,-0.0054250434,0.019690617,-0.2515523317,-0.0960954882,0.0642475642,-0.0076332108,0.0273939848,-0.012225463,-0.0055568628,-0.0053479572,0.0541664672,0.0604770595,-0.0173704033,-0.0770510301,0.0167572794,-0.0953957611,-0.0061732864,-0.0034307289,0.0043191965,-0.0249606687,0.090857733
0.6923412326,0.0057764267,-0.0646865337,-0.1041752637,0.0316572567,0.1961498351,-0.0156888436,-0.0194393393,0.0456355385,-0.2873117301,-0.1368038326,-0.0432151089,0.0048914945,0.025731197,0.0171856397,-0.0690203088,0.0132087292,-0.0056767322,-0.0872944254,0.0219497509,0.0387515964,0.0151083624,-0.125375401,-0.016480888,0.013192511,-0.000005797,-0.008270632,-0.1381347345
0.7620808248,0.0069438146,-0.0828892791,-0.1069291414,-0.0442195666,-0.2153641095,-0.0464416357,0.020084672,0.0409571704,-0.202097572,-0.1007321213,-0.1298747574,0.004598062,0.0125340528,0.0065661124,-0.0354001053,0.0124239353,-0.019695048,-0.0099042178,-0.0296973742,0.0549257848,0.0267050469,0.006116426,0.0217667852,0.0197428451,0.0924081959,-0.0006531449,-0.0639556546
0.9508199256,0.0214315731,-0.0992378187,-0.1059462597,-0.0820468431,-0.0285083955,-0.0083126972,0.0025677507,-0.0052829968,-0.2093516091,-0.1365060627,0.0660797357,-0.0062127541,0.0080433655,-0.0150414928,-0.0539927615,-0.0189947551,-0.0249369941,0.0211254143,-0.018376442,-0.0352765146,0.0154925216,-0.1338331756,-0.0290589824,0.0006332956,-0.0826433496,-0.0105293316,0.0178956539
1.0672722323,-0.0258539803,-0.0911849232,-0.1281655289,-0.0858828758,-0.0203215457,-0.0123356424,-0.0301781697,0.027437253,-0.2234680623,-0.0518175764,-0.0130622025,0.0081565437,-0.0421284335,-0.0047689496,-0.0763220222,0.0031011504,0.0067101478,0.0384553911,8.50299186103904E-05,-0.0775855665,-0.0144369664,-0.2035062976,0.0642441556,-0.0222360775,-0.0181008114,0.0101555958,-0.0842618677
1.2736838881,-0.0413530865,-0.088437045,-0.1153119433,-0.1301688627,-0.1035586245,-0.0460606236,0.0040527674,0.0118888604,-0.2812744222,-0.0955119423,-0.0718305899,-0.0265776839,0.0242614381,-0.0276043564,-0.0963717196,-0.0307231895,-0.0124136216,-0.0361992138,-0.0126912299,-0.0235670121,0.0487746832,-0.0173348747,0.0257594663,-0.0002609093,0.0126102281,-0.0192808855,-0.1244994953
1.3580864825,0.0009472945,-0.1148476124,-0.1262699572,-0.0057955712,-0.0462706863,-0.0484721037,-0.026962586,-0.0314167879,-0.2142664387,-0.1279326723,-0.0386463892,-0.0409074047,-0.0320151581,-0.0295130085,0.0287448617,-0.0508897421,-0.0018908476,-0.0094727062,-0.0281938826,-0.0889766212,-0.1052488748,-0.1481310391,0.0056047084,-0.0189750312,-0.0460614954,-0.0224955808,0.0102688501
1.4274365896,-0.0363552728,-0.1083613436,-0.1128751102,-0.1861893026,-0.2335170115,0.0140717543,-0.0569308638,-0.0208683801,-0.2293180307,-0.2370375737,0.113752732,-0.0309011223,-0.0042484182,-0.0448443334,-0.0218621743,-0.0256295287,-0.0211846349,0.0193889258,-0.0214253716,-0.0012054875,0.0092325995,-0.1126377959,-0.0132448561,-0.0757568221,-0.0138982863,-0.037757858,0.0621669773
1.5603529571,-0.0186241467,-0.0931913145,-0.1404028845,-0.1169237499,-0.0794957126,-0.0697322794,-0.04677286,-0.0201644638,-0.266881303,0.0061700884,-0.1235167227,-0.03989195,-0.0056964363,-0.0403373397,-0.0693741439,-0.0536554788,-0.0481201422,-0.0073329808,-0.0215157205,-0.1045488723,-0.0599841025,-0.048422092,-0.0674172719,-0.0120876528,0.0121987153,-0.0333461491,0.0087140089
1.6930978002,-0.0449408012,-0.1355499094,-0.1375847854,-0.1298518832,-0.1382762076,-0.0565712068,-0.1362704732,0.0351713466,-0.2701942833,-0.0707714356,0.0057648385,-0.025606941,-0.0711175038,-0.0257392356,0.0689669493,-0.0493077403,-0.0549238309,-0.0279613405,-0.0615138488,-0.0540134242,-0.0381224965,-0.1125835123,-0.0357975016,-0.0005791988,0.0253182367,-0.0416555253,-0.1093860859
1.7142123998,-0.0706718373,-0.1855913886,-0.1757460587,0.0095368378,-0.189772651,-0.0731759042,-0.0706435479,0.008854831,-0.2766813994,-0.0433237046,-0.0599166803,-0.0601828693,-0.0305967646,-0.0365815151,-0.0275847001,-0.0397355067,-0.0491673782,-0.0662535362,-0.0494891468,-0.0395274201,-0.0528265785,-0.102301532,-0.0247714666,-0.0201831524,-0.0920039539,-0.0478511669,0.1519757908
1.6029596498,-0.0441952434,-0.1893931452,-0.1553496376,-0.1862147552,0.0409091421,-0.0794422654,-0.0462821016,0.0098089033,-0.1994907733,-0.1326063972,-0.0700046759,-0.0178592958,0.0515763953,-0.0461498498,0.0308206878,0.0165890603,-0.0290188867,-0.1159263841,-0.0113680223,-0.0140043034,-0.0315855977,-0.0843790373,-0.0392919835,-0.0440851591,-0.0524650133,-0.0318558973,-0.1316954135
1.4443844558,-0.0487188393,-0.2333460324,-0.1627803139,-0.1043143963,-0.1823998839,0.0401164491,-0.0280541029,-0.0288831426,-0.2565351661,-0.0953352935,-0.0471435476,-0.0141799631,-0.100307633,-0.0790818061,-0.1193019245,-0.0130583153,-0.0384551174,0.0210580846,-0.0247147454,0.0629862311,0.020459904,-0.1453183986,-0.0110609099,0.0033334122,0.0266409541,-0.0284607986,0.1424708392
1.4724804823,-0.0278837338,-0.163409022,-0.1520285851,-0.0426944635,-0.2391694643,-0.008073012,0.0250446826,0.0008932935,-0.2275905047,-0.0671066915,-0.0087079622,-0.0106857023,0.0153085336,0.0200411012,-0.0745348187,-0.0165721152,0.0050260805,-0.0416314819,0.0064978484,-0.0641847997,-0.0524922187,-0.152087785,-0.0045799551,0.0002734834,-0.0884260371,-0.0094662725,-0.0942408803
1.4109796778,-0.0468617303,-0.2479164927,-0.1634040723,-0.0350391968,-0.129879336,0.0056028414,-0.0167225156,-0.0218627351,-0.1975978593,-0.0813562571,0.0329681571,-0.033686769,-0.0583871548,0.0307905346,-0.0050607863,-0.0436552635,-0.0349806167,0.0644134889,-0.0197885779,-0.0283912974,0.00139263,-0.1680357658,-0.0074302847,-0.0323614597,-0.0543116598,-0.0439150678,-0.0755024313
1.2727686055,-0.0182461837,-0.1968184428,-0.1319323724,-0.081576415,-0.0574778239,0.044243587,-0.0219559663,-0.0190949765,-0.2153418436,-0.1118141677,-0.2076693871,0.00828445,0.0170219068,-0.0195320696,-0.0631430807,0.0245614859,0.032547275,0.0212829695,0.0109317573,-0.0326810817,0.0458728881,-0.2058069487,-0.0078383999,-0.0476399177,-0.0579452295,-0.0043811934,0.0233805751
1.382930416,0.0130239483,-0.1692674071,-0.1689653126,-0.1082638541,0.0771468535,0.0286166755,0.0048779378,-0.0434417495,-0.1920791813,-0.1856789943,-0.0088003653,-0.0055790529,-0.0569033099,-0.0580223098,-0.0861023231,-0.0167852921,-0.0140018194,-0.0254916638,0.0077132078,0.0818884071,-0.0421842654,-0.2503250445,0.038724807,-0.0744125762,-0.0537534729,-0.0322811119,-0.0425831468
1.4102055778,-0.0317466193,-0.1289962264,-0.1704167682,-0.1236091203,-0.0483579501,0.0187868031,-0.0009931958,-0.0472961952,-0.2368715665,-0.1797015153,0.0543980106,-0.0091786513,-0.1036310153,-0.0613891531,0.0113066803,-0.0089572026,0.00705582,0.0422366884,-0.0290233034,-0.1078666652,-0.0588444948,-0.1571198586,0.0529428524,-0.0185658125,-0.0671432623,-0.0417276137,0.0345037572
1.6262682861,-0.0400387634,-0.1096799824,-0.1817544695,-0.0348849323,-0.1095453346,-0.041118218,-0.0796495327,-0.0016412122,-0.2199787003,-0.0798937754,-0.0089171407,-0.0259891616,-0.0136474367,-0.0296101807,-0.0321402682,-0.0268261409,-0.0316549271,0.0165606425,-0.0287745425,-0.0652515054,-0.1054544733,-0.1288051813,-0.0236556167,-0.0410890147,-0.0455746,-0.0519159307,-0.0853378875
1.7683489631,-0.0606759083,-0.146492613,-0.2120985418,0.0238646909,-0.2015192187,-0.0658825141,-0.0268009414,-0.0242924658,-0.2383484861,-0.007246726,-0.0138474041,-0.0872644779,-0.094880845,-0.0480260492,0.0718749248,-0.0323708714,-0.0074624725,-0.1156150424,-0.0547510403,-0.0747090922,-0.0286125541,-0.102424446,-0.0352871131,-0.0516517562,0.0002448833,-0.0573437535,-0.076729129
2.1076202775,-0.0689276459,-0.2119841123,-0.2089616288,-0.0309969513,-0.0937404888,-0.0476500633,-0.0857779081,-0.0394097652,-0.2582446184,-0.0393513061,0.0367276315,-0.0910575952,-0.0760608771,-0.0749035046,0.2070626404,-0.0769217476,-0.0970865912,-0.1439509831,-0.0705980633,-0.1490512113,-0.0326594191,-0.0367168368,-0.0534287638,-0.0542155025,-0.0683274423,-0.067590777,-0.1737967464
2.4206558743,-0.0795016214,-0.2536994861,-0.2130569065,-5.53141846607047E-05,-0.1261334817,-0.1115011897,-0.1088313733,-0.0259574222,-0.2218018441,0.0524818072,-0.0974012179,-0.0624371785,-0.0730167262,-0.10072186,0.1396911373,-0.0907035221,-0.0828340199,-0.085250897,-0.0753670084,0.0595278876,-0.1727711097,-0.0591949375,-0.0753582811,-0.0230231477,-0.1458675101,-0.0829638067,-0.3049068446
2.781740625,-0.0832505373,-0.3173010329,-0.2156724851,-0.1563206036,-0.1988461761,-0.0579132367,-0.1075119065,-0.1150480098,-0.2508595188,-0.0776094832,-0.1424824683,-0.0929276883,-0.0654930581,-0.0779266748,0.0868858809,-0.1138790523,-0.0970970096,-0.0725560044,-0.0601944194,-0.0496409851,-0.1085010989,-0.0618218516,-0.0880618278,-0.1008183037,-0.1061724978,-0.1016414023,0.0509208265
3.2205235193,-0.1347212819,-0.3167776386,-0.2447565154,0.0067142369,-0.1462608033,-0.1477758438,-0.0914349377,-0.1466105821,-0.260169064,-0.140066029,-0.0674703161,-0.1389361532,-0.1036126476,-0.1441975361,0.1741787865,-0.1015601524,-0.0862452312,-0.0755634475,-0.1509053976,-0.0094231768,-0.1392681822,-0.1347204331,-0.071183777,-0.1356933732,-0.1655265297,-0.1326444014,-0.1158930915
3.7717350199,-0.1525446751,-0.3543289998,-0.2950754432,-0.3673345634,-0.1382604988,-0.11641837,-0.1030596559,-0.1537535383,-0.3131009193,0.1126571791,-0.0496528877,-0.1373377146,-0.0877955391,-0.1324429509,0.2235043502,-0.1903730461,-0.1634630211,-0.1213640923,-0.1443723055,-0.1871773983,-0.1665651628,-0.0434838941,-0.080269605,-0.1328405204,-0.1814455898,-0.1656878362,-0.1297483215
4.3739074423,-0.2068145325,-0.388897328,-0.2995020853,-0.2184431246,-0.1902846938,-0.1519753471,-0.1621397427,-0.1868547068,-0.3732367469,0.1197750929,-0.1066082284,-0.1685871485,-0.1131468499,-0.1712602697,0.2289842182,-0.1987359179,-0.1772894522,-0.1363419015,-0.1793762208,-0.1897128269,-0.1898761345,-0.0831117991,-0.1357569069,-0.1623384206,-0.2200803623,-0.1839750893,-0.1283209172
4.96869981,-0.1367579204,-0.3588120541,-0.2974569393,-0.4666817544,-0.2929404205,-0.1436155954,-0.1937304371,-0.1852254374,-0.3215951481,-0.0276444466,-0.207110829,-0.1912397308,-0.1950114263,-0.1995988511,0.2311486729,-0.1819828787,-0.1832858784,-0.1698262636,-0.1532810416,-0.1163818525,-0.1773717145,-0.0722580488,-0.1307549521,-0.1813855164,-0.0935389302,-0.1789442097,-0.343416206
5.3025994011,-0.2085297276,-0.4030890586,-0.410028518,-0.2188340581,-0.0011074649,-0.2044214958,-0.1784496227,-0.2161860805,-0.3324849609,-0.0185060735,-0.1773618766,-0.2041520777,-0.298336092,-0.1873860832,0.2972150497,-0.2424102266,-0.2054978782,-0.1609138504,-0.1846340278,-0.3480471819,-0.1277592551,-0.2011922506,-0.0952947532,-0.1946895235,-0.1701609167,-0.2305762539,-0.379765143
5.6986979224,-0.2396718772,-0.4102492038,-0.3725009219,-0.1688196157,-0.3944979001,-0.2502539478,-0.2371512347,-0.1731987439,-0.3837043575,0.0141092904,-0.3017264678,-0.2281129363,-0.1684387934,-0.1945033429,0.2759095715,-0.219214226,-0.1842062742,-0.1887728751,-0.233616228,-0.1658767027,-0.2471120554,-0.1854579777,-0.1827750225,-0.2252040167,-0.1494886841,-0.2472665387,-0.2368968403
6.0389626354,-0.2434919325,-0.4748278541,-0.4376743786,-0.1171245225,-0.3297741364,-0.2778490432,-0.1916870953,-0.1550955132,-0.4118800221,-0.0503075006,-0.1557428057,-0.2491324484,-0.2777184086,-0.204462559,0.3083206219,-0.2355662467,-0.2295799075,-0.2025954617,-0.2549026958,-0.178783831,-0.2120970323,-0.1565642264,-0.1831740632,-0.2078734357,-0.2863682249,-0.2468062281,-0.376203684
6.1417389715,-0.2282177075,-0.5035469869,-0.4460828625,-0.2747490064,-0.2594491407,-0.1963673409,-0.2417683447,-0.2644743085,-0.391791359,0.0009176506,-0.3363309286,-0.2229763323,-0.1805840301,-0.2524441506,0.2323058055,-0.2330333155,-0.2671698358,-0.2474964918,-0.2296794523,-0.1148211426,-0.2883029978,-0.1093408618,-0.1882613027,-0.2326681934,-0.240635753,-0.2649486785,-0.1598219034
6.0974472691,-0.2659737302,-0.4646461122,-0.4695048576,-0.17453856,-0.2090171169,-0.1628888582,-0.267127371,-0.3000714287,-0.4247807957,-0.1370417369,-0.1931009512,-0.2636920579,-0.2199674488,-0.2669702173,0.324148122,-0.1839449091,-0.2208644319,-0.2254177729,-0.23633108,-0.1391424728,-0.2318353652,-0.2018344646,-0.2039548881,-0.2705662255,-0.2400700989,-0.2760238845,-0.172288555
5.8532476962,-0.2080443706,-0.3957271362,-0.4388305378,-0.2867806758,-0.2042910631,-0.2115240403,-0.1790228634,-0.2565978769,-0.4287595492,-0.0096915467,-0.1979091987,-0.2331451002,-0.1979191488,-0.2306621102,0.3035107948,-0.2086809907,-0.2682546876,-0.2332574803,-0.2281248011,-0.259210543,-0.2167444987,-0.132113849,-0.2143117266,-0.2588231265,-0.2024221013,-0.2601862552,-0.1957232132
5.6516287965,-0.2039274792,-0.3575158069,-0.4082668843,-0.3104508131,-0.3372196091,-0.2133939409,-0.1973382133,-0.1527611329,-0.3461546215,-0.0072403777,-0.2750458348,-0.2150461735,-0.1677950914,-0.185660815,0.1949733225,-0.1778739451,-0.2222162834,-0.2522431388,-0.2043735603,-0.1381816723,-0.2429488271,-0.2306751083,-0.122248613,-0.2108069791,-0.2815986382,-0.2143870335,-0.1712315263
5.3608774009,-0.1758703966,-0.3674172735,-0.4405519867,-0.2738180165,-0.2243188918,-0.2462758751,-0.1412727155,-0.1894318718,-0.3226499759,-0.0852210598,-0.1343800768,-0.2135025785,-0.0757919036,-0.1597327999,0.1553224889,-0.160961299,-0.1998346819,-0.2494361092,-0.1852798026,-0.1296206903,-0.2316283431,-0.2617090396,-0.136717962,-0.1706905077,-0.1227413813,-0.2169959599,-0.4003486915
5.0702056321,-0.2126108186,-0.3589526501,-0.4065977022,-0.293224423,-0.2294559715,-0.0858110536,-0.2199052915,-0.2123103037,-0.3357063031,-0.1712996065,-0.195388002,-0.1640581637,-0.1510056891,-0.1768180028,0.1873278617,-0.1420453692,-0.1446608579,-0.18772215,-0.1262272307,-0.0951216581,-0.1213810921,-0.3125278367,-0.1434629663,-0.2122507056,-0.1354947494,-0.1951824339,-0.2283124627
4.9384184348,-0.2109935868,-0.3181118285,-0.409924971,-0.1851883832,-0.161504057,-0.1574586328,-0.1259456486,-0.1819959162,-0.3362953948,-0.0516785322,-0.1598491997,-0.1761862019,-0.1928933838,-0.1706341149,0.1099527375,-0.2022489965,-0.1752671957,-0.102651432,-0.1322643557,-0.1834436018,-0.2201652892,-0.3227199858,-0.1108651461,-0.1686649337,-0.230297617,-0.1758045482,-0.185318219
4.7589240308,-0.1650736057,-0.2909132833,-0.4621002734,-0.2268655447,-0.0875419165,-0.2483520226,-0.1340200185,-0.1612062235,-0.309486242,-0.1441237094,-0.1666960225,-0.1420261755,-0.1088969921,-0.1609023064,0.1507675081,-0.145331736,-0.1477284479,-0.1571514813,-0.1391894562,-0.1265463357,-0.109642946,-0.2886819198,-0.1408895189,-0.1515250301,-0.1423280921,-0.197436078,-0.3550361607
4.8221453448,-0.1605937272,-0.2812707452,-0.467241716,-0.2484314546,-0.1131260629,-0.2275217255,-0.1585242958,-0.1189998054,-0.2783639789,-0.1180629956,-0.1665579665,-0.1638704393,-0.1729356723,-0.1479737066,0.086077923,-0.1714431244,-0.1092533883,-0.1619236172,-0.1762403637,-0.2069119376,-0.1017925885,-0.3239574729,-0.1409479406,-0.1211965192,-0.1641865608,-0.1974524462,-0.2094430166
5.0222726939,-0.175365281,-0.2961948489,-0.4654222158,-0.238300785,-0.1198743355,-0.1882886981,-0.2036159786,-0.1663491425,-0.2728531614,-0.2011388037,-0.196561253,-0.1881855505,-0.2328451616,-0.1576839685,0.2225555323,-0.1844091018,-0.1637695099,-0.1634949766,-0.1681777834,-0.3455121841,-0.0655275441,-0.2375147946,-0.1288941363,-0.1992441341,-0.1531721884,-0.1788429864,-0.1535897025
